gene_name_sce,gene_product_sce,inchiKey,omcl,gene_name_tcr,gene_product_tcr
YHR190W,bifunctional farnesyl-diphosphate farnesyltransferase/squalene synthase ,WOWFPNRGXLWOHZ-UHFFFAOYSA-N,OG5_129470,TcCLB.508369.20,"squalene synthase, putative"
YGR029W,Erv1p ,BWCBGYFBSVPRLL-UHFFFAOYSA-N,OG5_127535,TcCLB.430605.40,Present in the outer mitochondrial membrane proteome 4
YGR029W,Erv1p ,BWCBGYFBSVPRLL-UHFFFAOYSA-N,OG5_127535,TcCLB.509353.20,ERV/ALR sulfhydryl oxidase domain-containing protein
YGR029W,Erv1p ,BWCBGYFBSVPRLL-UHFFFAOYSA-N,OG5_127535,TcCLB.505843.49,Present in the outer mitochondrial membrane proteome 4
YLR060W,phenylalanine--tRNA ligase subunit beta ,SWFPUENXLOVPMV-UHFFFAOYSA-N,OG5_127490,TcCLB.508271.10,"phenylalanyl-tRNA synthetase, putative"
YLR060W,phenylalanine--tRNA ligase subunit beta ,SWFPUENXLOVPMV-UHFFFAOYSA-N,OG5_127490,TcCLB.506127.30,"phenylalanyl-tRNA synthetase, putative"
YGR083C,Gcd2p,RSRQDUSONVRSMB-UHFFFAOYSA-N,OG5_128137,TcCLB.510223.5,"translation initiation factor eIF2B delta subunit, putative"
YGR083C,Gcd2p,RSRQDUSONVRSMB-UHFFFAOYSA-N,OG5_128137,TcCLB.509835.20,"translation initiation factor eIF2B delta subunit, putative"
YOR168W,glutamine--tRNA ligase ,YHXZJZATPFHLGR-UHFFFAOYSA-N,OG5_127471,TcCLB.508277.160,"glutaminyl-tRNA synthetase, putative"
YJR013W,Gpi14p ,VAJCSPZKMVQIAP-UHFFFAOYSA-N,OG5_128297,TcCLB.503909.100,"mannosyltransferase, putative"
YJR013W,Gpi14p ,VAJCSPZKMVQIAP-UHFFFAOYSA-N,OG5_128297,TcCLB.511507.50,"mannosyltransferase, putative"
YJR013W,Gpi14p ,ACPOUJIDANTYHO-UHFFFAOYSA-N,OG5_128297,TcCLB.503909.100,"mannosyltransferase, putative"
YJR013W,Gpi14p ,ACPOUJIDANTYHO-UHFFFAOYSA-N,OG5_128297,TcCLB.511507.50,"mannosyltransferase, putative"
YEL034W,translation elongation factor eIF-5A,WDQPAMHFFCXSNU-UHFFFAOYSA-N,OG5_126922,TcCLB.506925.120,eukaryotic translation initiation factor 5A
YEL034W,translation elongation factor eIF-5A,WDQPAMHFFCXSNU-UHFFFAOYSA-N,OG5_126922,TcCLB.506925.130,eukaryotic translation initiation factor 5A
YDR037W,lysine--tRNA ligase KRS1 ,YMZAYLQBCODNGT-UHFFFAOYSA-N,OG5_126972,TcCLB.508971.30,"lysyl-tRNA synthetase, putative"
YGL055W,stearoyl-CoA 9-desaturase ,KFFAXWKHIJAKRD-UHFFFAOYSA-N,OG5_126939,TcCLB.426435.9,"fatty acid desaturase, putative"
YGL055W,stearoyl-CoA 9-desaturase ,KFFAXWKHIJAKRD-UHFFFAOYSA-N,OG5_126939,TcCLB.509239.10,"fatty acid desaturase, putative"
YGL055W,stearoyl-CoA 9-desaturase ,KFFAXWKHIJAKRD-UHFFFAOYSA-N,OG5_126939,TcCLB.511073.10,"fatty acid desaturase, putative"
YGL055W,stearoyl-CoA 9-desaturase ,CDKOAHRSPIYSLP-UHFFFAOYSA-N,OG5_126939,TcCLB.426435.9,"fatty acid desaturase, putative"
YGL055W,stearoyl-CoA 9-desaturase ,CDKOAHRSPIYSLP-UHFFFAOYSA-N,OG5_126939,TcCLB.509239.10,"fatty acid desaturase, putative"
YGL055W,stearoyl-CoA 9-desaturase ,CDKOAHRSPIYSLP-UHFFFAOYSA-N,OG5_126939,TcCLB.511073.10,"fatty acid desaturase, putative"
YGL055W,stearoyl-CoA 9-desaturase ,GDXZHLKFMSQXJN-UHFFFAOYSA-N,OG5_126939,TcCLB.426435.9,"fatty acid desaturase, putative"
YGL055W,stearoyl-CoA 9-desaturase ,GDXZHLKFMSQXJN-UHFFFAOYSA-N,OG5_126939,TcCLB.509239.10,"fatty acid desaturase, putative"
YGL055W,stearoyl-CoA 9-desaturase ,GDXZHLKFMSQXJN-UHFFFAOYSA-N,OG5_126939,TcCLB.511073.10,"fatty acid desaturase, putative"
YGL055W,stearoyl-CoA 9-desaturase ,BQEDMIWGPBWXJP-UHFFFAOYSA-N,OG5_126939,TcCLB.426435.9,"fatty acid desaturase, putative"
YGL055W,stearoyl-CoA 9-desaturase ,BQEDMIWGPBWXJP-UHFFFAOYSA-N,OG5_126939,TcCLB.509239.10,"fatty acid desaturase, putative"
YGL055W,stearoyl-CoA 9-desaturase ,BQEDMIWGPBWXJP-UHFFFAOYSA-N,OG5_126939,TcCLB.511073.10,"fatty acid desaturase, putative"
YGL055W,stearoyl-CoA 9-desaturase ,GDMKOCOXYTXOAP-UHFFFAOYSA-N,OG5_126939,TcCLB.426435.9,"fatty acid desaturase, putative"
YGL055W,stearoyl-CoA 9-desaturase ,GDMKOCOXYTXOAP-UHFFFAOYSA-N,OG5_126939,TcCLB.509239.10,"fatty acid desaturase, putative"
YGL055W,stearoyl-CoA 9-desaturase ,GDMKOCOXYTXOAP-UHFFFAOYSA-N,OG5_126939,TcCLB.511073.10,"fatty acid desaturase, putative"
YGL008C,H(+)-exporting P2-type ATPase PMA1 ,DMXJRHDFHFHZOF-UHFFFAOYSA-N,OG5_127253,TcCLB.506333.10,"plasma-membrane proton-efflux P-type ATPase, putative"
YGL008C,H(+)-exporting P2-type ATPase PMA1 ,DMXJRHDFHFHZOF-UHFFFAOYSA-N,OG5_127253,TcCLB.505763.19,"P-type H+-ATPase, putative"
YGL008C,H(+)-exporting P2-type ATPase PMA1 ,DMXJRHDFHFHZOF-UHFFFAOYSA-N,OG5_127253,TcCLB.510575.5,"proton motive ATPase, putative"
YGL008C,H(+)-exporting P2-type ATPase PMA1 ,DMXJRHDFHFHZOF-UHFFFAOYSA-N,OG5_127253,TcCLB.505763.10,"proton motive ATPase 1, putative"
YGL008C,H(+)-exporting P2-type ATPase PMA1 ,DMXJRHDFHFHZOF-UHFFFAOYSA-N,OG5_127253,TcCLB.506649.20,"P-type H+-ATPase, putative"
YBR002C,Rer2p ,OOXHZCGBJSGVTN-UHFFFAOYSA-N,OG5_126777,TcCLB.508173.60,"cis-prenyltransferase, putative"
YBR002C,Rer2p ,OOXHZCGBJSGVTN-UHFFFAOYSA-M,OG5_126777,TcCLB.508173.60,"cis-prenyltransferase, putative"
YBR002C,Rer2p ,AMVYIWDUIZXASU-UHFFFAOYSA-N,OG5_126777,TcCLB.508173.60,"cis-prenyltransferase, putative"
YOR207C,DNA-directed RNA polymerase III core subunit RET1 ,VECGPYYDRAAGSV-UHFFFAOYSA-N,OG5_126694,TcCLB.511417.40,"DNA-directed RNA polymerase III, putative"
YOR207C,DNA-directed RNA polymerase III core subunit RET1 ,VECGPYYDRAAGSV-UHFFFAOYSA-N,OG5_126694,TcCLB.505997.210,"DNA-directed RNA polymerase III subunit, putative"
YOR207C,DNA-directed RNA polymerase III core subunit RET1 ,UVVOTKPJEDRMFS-UHFFFAOYSA-N,OG5_126694,TcCLB.511417.40,"DNA-directed RNA polymerase III, putative"
YOR207C,DNA-directed RNA polymerase III core subunit RET1 ,UVVOTKPJEDRMFS-UHFFFAOYSA-N,OG5_126694,TcCLB.505997.210,"DNA-directed RNA polymerase III subunit, putative"
YOR207C,DNA-directed RNA polymerase III core subunit RET1 ,PQDVZUFBJUAPKM-UHFFFAOYSA-N,OG5_126694,TcCLB.511417.40,"DNA-directed RNA polymerase III, putative"
YOR207C,DNA-directed RNA polymerase III core subunit RET1 ,PQDVZUFBJUAPKM-UHFFFAOYSA-N,OG5_126694,TcCLB.505997.210,"DNA-directed RNA polymerase III subunit, putative"
YOR207C,DNA-directed RNA polymerase III core subunit RET1 ,IXGGBZXZSJGHON-UHFFFAOYSA-N,OG5_126694,TcCLB.511417.40,"DNA-directed RNA polymerase III, putative"
YOR207C,DNA-directed RNA polymerase III core subunit RET1 ,IXGGBZXZSJGHON-UHFFFAOYSA-N,OG5_126694,TcCLB.505997.210,"DNA-directed RNA polymerase III subunit, putative"
YOR207C,DNA-directed RNA polymerase III core subunit RET1 ,XUVKSPPGPPFPQN-UHFFFAOYSA-N,OG5_126694,TcCLB.511417.40,"DNA-directed RNA polymerase III, putative"
YOR207C,DNA-directed RNA polymerase III core subunit RET1 ,XUVKSPPGPPFPQN-UHFFFAOYSA-N,OG5_126694,TcCLB.505997.210,"DNA-directed RNA polymerase III subunit, putative"
YOR207C,DNA-directed RNA polymerase III core subunit RET1 ,QFVAWNPSRQWSDU-UHFFFAOYSA-N,OG5_126694,TcCLB.511417.40,"DNA-directed RNA polymerase III, putative"
YOR207C,DNA-directed RNA polymerase III core subunit RET1 ,QFVAWNPSRQWSDU-UHFFFAOYSA-N,OG5_126694,TcCLB.505997.210,"DNA-directed RNA polymerase III subunit, putative"
YOR207C,DNA-directed RNA polymerase III core subunit RET1 ,FNCOVSWSZZVFBQ-UHFFFAOYSA-N,OG5_126694,TcCLB.511417.40,"DNA-directed RNA polymerase III, putative"
YOR207C,DNA-directed RNA polymerase III core subunit RET1 ,FNCOVSWSZZVFBQ-UHFFFAOYSA-N,OG5_126694,TcCLB.505997.210,"DNA-directed RNA polymerase III subunit, putative"
YFR051C,Ret2p,GEGSSUSEWOHAFE-UHFFFAOYSA-N,OG5_127690,TcCLB.511217.140,"coatomer delta subunit, putative"
YFR051C,Ret2p,GEGSSUSEWOHAFE-UHFFFAOYSA-N,OG5_127690,TcCLB.506573.91,"coatomer delta subunit, putative"
YFR051C,Ret2p,GEGSSUSEWOHAFE-UHFFFAOYSA-N,OG5_127690,TcCLB.503581.39,"coatomer delta subunit, putative"
YBR192W,Rim2p,GNFKKJQYSSAUIR-UHFFFAOYSA-N,OG5_128577,TcCLB.510819.100,"mitochondrial carrier protein, putative"
YBR192W,Rim2p,GNFKKJQYSSAUIR-UHFFFAOYSA-N,OG5_128577,TcCLB.506739.80,"mitochondrial carrier protein, putative"
YBR192W,Rim2p,WDTPYUPMJGKEMJ-UHFFFAOYSA-N,OG5_128577,TcCLB.510819.100,"mitochondrial carrier protein, putative"
YBR192W,Rim2p,WDTPYUPMJGKEMJ-UHFFFAOYSA-N,OG5_128577,TcCLB.506739.80,"mitochondrial carrier protein, putative"
YBR192W,Rim2p,ABKONMXONQQXKA-UHFFFAOYSA-N,OG5_128577,TcCLB.510819.100,"mitochondrial carrier protein, putative"
YBR192W,Rim2p,ABKONMXONQQXKA-UHFFFAOYSA-N,OG5_128577,TcCLB.506739.80,"mitochondrial carrier protein, putative"
YBR192W,Rim2p,MJIHNNLFOKEZEW-UHFFFAOYSA-N,OG5_128577,TcCLB.510819.100,"mitochondrial carrier protein, putative"
YBR192W,Rim2p,MJIHNNLFOKEZEW-UHFFFAOYSA-N,OG5_128577,TcCLB.506739.80,"mitochondrial carrier protein, putative"
YOL127W,ribosomal 60S subunit protein L25,AIEIZIKOQAFXLM-UHFFFAOYSA-N,OG5_126659,TcCLB.508175.146,"60S ribosomal protein L23a, putative"
YOL127W,ribosomal 60S subunit protein L25,AIEIZIKOQAFXLM-UHFFFAOYSA-N,OG5_126659,TcCLB.509151.140,"60S ribosomal protein L23a, putative"
YDL140C,DNA-directed RNA polymerase II core subunit RPO21 ,JKJLETUKWLALKV-UHFFFAOYSA-N,OG5_126637,TcCLB.504105.30,"DNA-directed RNA polymerase III subunit C1, putative"
YDL140C,DNA-directed RNA polymerase II core subunit RPO21 ,JKJLETUKWLALKV-UHFFFAOYSA-N,OG5_126637,TcCLB.510685.30,"RNA polymerase IIA largest subunit, putative"
YDL140C,DNA-directed RNA polymerase II core subunit RPO21 ,JKJLETUKWLALKV-UHFFFAOYSA-N,OG5_126637,TcCLB.509011.20,"RNA polymerase IIA largest subunit, putative"
YOR116C,DNA-directed RNA polymerase III core subunit RPO31 ,FVTYVLDLZBEBQI-UHFFFAOYSA-N,OG5_126637,TcCLB.504105.30,"DNA-directed RNA polymerase III subunit C1, putative"
YOR116C,DNA-directed RNA polymerase III core subunit RPO31 ,FVTYVLDLZBEBQI-UHFFFAOYSA-N,OG5_126637,TcCLB.510685.30,"RNA polymerase IIA largest subunit, putative"
YOR116C,DNA-directed RNA polymerase III core subunit RPO31 ,FVTYVLDLZBEBQI-UHFFFAOYSA-N,OG5_126637,TcCLB.509011.20,"RNA polymerase IIA largest subunit, putative"
YOR116C,DNA-directed RNA polymerase III core subunit RPO31 ,KUQYJVRYTBTUOX-UHFFFAOYSA-N,OG5_126637,TcCLB.504105.30,"DNA-directed RNA polymerase III subunit C1, putative"
YOR116C,DNA-directed RNA polymerase III core subunit RPO31 ,KUQYJVRYTBTUOX-UHFFFAOYSA-N,OG5_126637,TcCLB.510685.30,"RNA polymerase IIA largest subunit, putative"
YOR116C,DNA-directed RNA polymerase III core subunit RPO31 ,KUQYJVRYTBTUOX-UHFFFAOYSA-N,OG5_126637,TcCLB.509011.20,"RNA polymerase IIA largest subunit, putative"
YOR116C,DNA-directed RNA polymerase III core subunit RPO31 ,XUVKSPPGPPFPQN-UHFFFAOYSA-N,OG5_126637,TcCLB.504105.30,"DNA-directed RNA polymerase III subunit C1, putative"
YOR116C,DNA-directed RNA polymerase III core subunit RPO31 ,XUVKSPPGPPFPQN-UHFFFAOYSA-N,OG5_126637,TcCLB.510685.30,"RNA polymerase IIA largest subunit, putative"
YOR116C,DNA-directed RNA polymerase III core subunit RPO31 ,XUVKSPPGPPFPQN-UHFFFAOYSA-N,OG5_126637,TcCLB.509011.20,"RNA polymerase IIA largest subunit, putative"
YLR208W,GTPase-activating protein SEC13,XRQNZEZLCWALPB-UHFFFAOYSA-N,OG5_127687,TcCLB.506525.20,protein transport protein SEC13
YLR208W,GTPase-activating protein SEC13,XRQNZEZLCWALPB-UHFFFAOYSA-N,OG5_127687,TcCLB.511283.20,protein transport protein SEC13
YLR208W,GTPase-activating protein SEC13,FPSVMWLWFSURME-UHFFFAOYSA-N,OG5_127687,TcCLB.506525.20,protein transport protein SEC13
YLR208W,GTPase-activating protein SEC13,FPSVMWLWFSURME-UHFFFAOYSA-N,OG5_127687,TcCLB.511283.20,protein transport protein SEC13
YLR208W,GTPase-activating protein SEC13,DZJNBSVRWKLBRF-UHFFFAOYSA-N,OG5_127687,TcCLB.506525.20,protein transport protein SEC13
YLR208W,GTPase-activating protein SEC13,DZJNBSVRWKLBRF-UHFFFAOYSA-N,OG5_127687,TcCLB.511283.20,protein transport protein SEC13
YLR208W,GTPase-activating protein SEC13,HWHMEAQHWRYIKO-UHFFFAOYSA-N,OG5_127687,TcCLB.506525.20,protein transport protein SEC13
YLR208W,GTPase-activating protein SEC13,HWHMEAQHWRYIKO-UHFFFAOYSA-N,OG5_127687,TcCLB.511283.20,protein transport protein SEC13
YLR208W,GTPase-activating protein SEC13,QNXWWKPUFIMGSI-UHFFFAOYSA-N,OG5_127687,TcCLB.506525.20,protein transport protein SEC13
YLR208W,GTPase-activating protein SEC13,QNXWWKPUFIMGSI-UHFFFAOYSA-N,OG5_127687,TcCLB.511283.20,protein transport protein SEC13
YLR208W,GTPase-activating protein SEC13,DMXYGCNTSRXDPP-UHFFFAOYSA-N,OG5_127687,TcCLB.506525.20,protein transport protein SEC13
YLR208W,GTPase-activating protein SEC13,DMXYGCNTSRXDPP-UHFFFAOYSA-N,OG5_127687,TcCLB.511283.20,protein transport protein SEC13
YLR208W,GTPase-activating protein SEC13,BQNPTQYYUHKFLX-UHFFFAOYSA-N,OG5_127687,TcCLB.506525.20,protein transport protein SEC13
YLR208W,GTPase-activating protein SEC13,BQNPTQYYUHKFLX-UHFFFAOYSA-N,OG5_127687,TcCLB.511283.20,protein transport protein SEC13
YLR208W,GTPase-activating protein SEC13,NMKPJBQCDRCXCE-UHFFFAOYSA-N,OG5_127687,TcCLB.506525.20,protein transport protein SEC13
YLR208W,GTPase-activating protein SEC13,NMKPJBQCDRCXCE-UHFFFAOYSA-N,OG5_127687,TcCLB.511283.20,protein transport protein SEC13
YLR208W,GTPase-activating protein SEC13,RKOOIIAURSVDRU-UHFFFAOYSA-N,OG5_127687,TcCLB.506525.20,protein transport protein SEC13
YLR208W,GTPase-activating protein SEC13,RKOOIIAURSVDRU-UHFFFAOYSA-N,OG5_127687,TcCLB.511283.20,protein transport protein SEC13
YLR208W,GTPase-activating protein SEC13,CLQPEZWMMZFTBG-UHFFFAOYSA-N,OG5_127687,TcCLB.506525.20,protein transport protein SEC13
YLR208W,GTPase-activating protein SEC13,CLQPEZWMMZFTBG-UHFFFAOYSA-N,OG5_127687,TcCLB.511283.20,protein transport protein SEC13
YLR208W,GTPase-activating protein SEC13,JJMOUYPQUNZHQG-UHFFFAOYSA-N,OG5_127687,TcCLB.506525.20,protein transport protein SEC13
YLR208W,GTPase-activating protein SEC13,JJMOUYPQUNZHQG-UHFFFAOYSA-N,OG5_127687,TcCLB.511283.20,protein transport protein SEC13
YLR208W,GTPase-activating protein SEC13,QAYGWPKQQQTWMF-UHFFFAOYSA-N,OG5_127687,TcCLB.506525.20,protein transport protein SEC13
YLR208W,GTPase-activating protein SEC13,QAYGWPKQQQTWMF-UHFFFAOYSA-N,OG5_127687,TcCLB.511283.20,protein transport protein SEC13
YLR208W,GTPase-activating protein SEC13,XZWGMKAUYXISLI-UHFFFAOYSA-N,OG5_127687,TcCLB.506525.20,protein transport protein SEC13
YLR208W,GTPase-activating protein SEC13,XZWGMKAUYXISLI-UHFFFAOYSA-N,OG5_127687,TcCLB.511283.20,protein transport protein SEC13
YLR208W,GTPase-activating protein SEC13,VKNOZIUXLYWWPZ-UHFFFAOYSA-N,OG5_127687,TcCLB.506525.20,protein transport protein SEC13
YLR208W,GTPase-activating protein SEC13,VKNOZIUXLYWWPZ-UHFFFAOYSA-N,OG5_127687,TcCLB.511283.20,protein transport protein SEC13
YLR208W,GTPase-activating protein SEC13,RHAQPESVLRVQJU-UHFFFAOYSA-N,OG5_127687,TcCLB.506525.20,protein transport protein SEC13
YLR208W,GTPase-activating protein SEC13,RHAQPESVLRVQJU-UHFFFAOYSA-N,OG5_127687,TcCLB.511283.20,protein transport protein SEC13
YLR208W,GTPase-activating protein SEC13,ZFZAIHKQJBMYLO-UHFFFAOYSA-N,OG5_127687,TcCLB.506525.20,protein transport protein SEC13
YLR208W,GTPase-activating protein SEC13,ZFZAIHKQJBMYLO-UHFFFAOYSA-N,OG5_127687,TcCLB.511283.20,protein transport protein SEC13
YNL287W,Sec21p,ZOZHRQACKWQYOW-UHFFFAOYSA-N,OG5_127608,TcCLB.511211.20,Coatomer subunit gamma
YDL195W,Sec31p,CQYPNBZMQNYREY-UHFFFAOYSA-N,OG5_127506,TcCLB.506297.290,"protein transport protein SEC31, putative"
YDL195W,Sec31p,JFTJURXXWDEBAZ-UHFFFAOYSA-N,OG5_127506,TcCLB.506297.290,"protein transport protein SEC31, putative"
YDL195W,Sec31p,HWHMEAQHWRYIKO-UHFFFAOYSA-N,OG5_127506,TcCLB.506297.290,"protein transport protein SEC31, putative"
YDL195W,Sec31p,UWPMIBVQZDSYNA-UHFFFAOYSA-N,OG5_127506,TcCLB.506297.290,"protein transport protein SEC31, putative"
YDL195W,Sec31p,SYFJSJZFNCQBDL-UHFFFAOYSA-N,OG5_127506,TcCLB.506297.290,"protein transport protein SEC31, putative"
YDL195W,Sec31p,BIUQAEAEHYMSPE-UHFFFAOYSA-N,OG5_127506,TcCLB.506297.290,"protein transport protein SEC31, putative"
YDL195W,Sec31p,ZFZAIHKQJBMYLO-UHFFFAOYSA-N,OG5_127506,TcCLB.506297.290,"protein transport protein SEC31, putative"
YDL195W,Sec31p,NANFYPCPHFMPPQ-UHFFFAOYSA-N,OG5_127506,TcCLB.506297.290,"protein transport protein SEC31, putative"
YDL195W,Sec31p,OBHVGYORQQHBKS-UHFFFAOYSA-N,OG5_127506,TcCLB.506297.290,"protein transport protein SEC31, putative"
YDL195W,Sec31p,GNMYBBZJYXAFKU-UHFFFAOYSA-N,OG5_127506,TcCLB.506297.290,"protein transport protein SEC31, putative"
YPL210C,Srp72p,NETKQGTYNFJEIM-UHFFFAOYSA-N,OG5_128517,TcCLB.508897.20,"signal recognition particle protein, putative"
YDR086C,translocon subunit SSS1,TZYWCYJVHRLUCT-UHFFFAOYSA-N,OG5_127987,TcCLB.511865.54,"protein transport protein Sec61 gamma subunit, putative"
YDR086C,translocon subunit SSS1,TZYWCYJVHRLUCT-UHFFFAOYSA-N,OG5_127987,TcCLB.511871.34,"protein transport protein Sec61 gamma subunit, putative"
YNL244C,translation initiation factor eIF1,VVZICGWYSWFPAC-UHFFFAOYSA-N,OG5_127384,TcCLB.508641.184,"Eukaryotic translation initiation factor 1, putative"
YNL244C,translation initiation factor eIF1,VVZICGWYSWFPAC-UHFFFAOYSA-N,OG5_127384,TcCLB.508515.20,"Eukaryotic translation initiation factor 1, putative"
YMR146C,translation initiation factor eIF3 subunit I,MOFCRSVSBIEORS-UHFFFAOYSA-N,OG5_127718,TcCLB.511589.230,"eukaryotic translation initiation factor 3 subunit 2, putative"
YMR146C,translation initiation factor eIF3 subunit I,MOFCRSVSBIEORS-UHFFFAOYSA-N,OG5_127718,TcCLB.511229.80,eukaryotic translation initiation factor 3 subunit i
YPR016C,translation initiation factor 6,PGFDXYAHXHIQOK-UHFFFAOYSA-N,OG5_127488,TcCLB.506679.70,"eukaryotic translation initiation factor 6 (eIF-6), putative"
YKL099C,Utp11p,WNCGDTFYTQGWJN-UHFFFAOYSA-N,OG5_128132,TcCLB.511293.40,"U3 snoRNA-associated protein UTP11, putative"
YKL099C,Utp11p,WNCGDTFYTQGWJN-UHFFFAOYSA-N,OG5_128132,TcCLB.506503.100,"U3 snoRNA-associated protein UTP11, putative"
YPL252C,Yah1p,RZUHGAKUNBFQJS-UHFFFAOYSA-N,OG5_126994,TcCLB.509011.70,"adrenodoxin precursor, putative"
YPL252C,Yah1p,RZUHGAKUNBFQJS-UHFFFAOYSA-N,OG5_126994,TcCLB.421057.10,"adrenodoxin precursor, putative"
YPL252C,Yah1p,RZUHGAKUNBFQJS-UHFFFAOYSA-N,OG5_126994,TcCLB.508879.70,"hypothetical protein, conserved"
YPL252C,Yah1p,RZUHGAKUNBFQJS-UHFFFAOYSA-N,OG5_126994,TcCLB.504575.40,"adrenodoxin precursor, putative"
YFL038C,Rab family GTPase YPT1,HUKSJTUUSUGIDC-UHFFFAOYSA-N,OG5_127310,TcCLB.503715.30,"ras-related protein RAB1A, putative"
YPR107C,Yth1p,REBZZEDLLSTDTN-UHFFFAOYSA-N,OG5_128679,TcCLB.510219.30,"cleavage and polyadenylation specificity factor 30 kDa subunit, putative"
YPR107C,Yth1p,REBZZEDLLSTDTN-UHFFFAOYSA-N,OG5_128679,TcCLB.511555.40,"cleavage and polyadenylation specificity factor 30 kDa subunit, putative"
YPR107C,Yth1p,RZTWYYBSFGCMJM-UHFFFAOYSA-N,OG5_128679,TcCLB.510219.30,"cleavage and polyadenylation specificity factor 30 kDa subunit, putative"
YPR107C,Yth1p,RZTWYYBSFGCMJM-UHFFFAOYSA-N,OG5_128679,TcCLB.511555.40,"cleavage and polyadenylation specificity factor 30 kDa subunit, putative"
YPR107C,Yth1p,KNBKVKYQCZKINX-UHFFFAOYSA-N,OG5_128679,TcCLB.510219.30,"cleavage and polyadenylation specificity factor 30 kDa subunit, putative"
YPR107C,Yth1p,KNBKVKYQCZKINX-UHFFFAOYSA-N,OG5_128679,TcCLB.511555.40,"cleavage and polyadenylation specificity factor 30 kDa subunit, putative"
YPR107C,Yth1p,RFAXLXKIAKIUDT-UHFFFAOYSA-N,OG5_128679,TcCLB.510219.30,"cleavage and polyadenylation specificity factor 30 kDa subunit, putative"
YPR107C,Yth1p,RFAXLXKIAKIUDT-UHFFFAOYSA-N,OG5_128679,TcCLB.511555.40,"cleavage and polyadenylation specificity factor 30 kDa subunit, putative"
YPR107C,Yth1p,VWWIZWZCXNZMNC-UHFFFAOYSA-N,OG5_128679,TcCLB.510219.30,"cleavage and polyadenylation specificity factor 30 kDa subunit, putative"
YPR107C,Yth1p,VWWIZWZCXNZMNC-UHFFFAOYSA-N,OG5_128679,TcCLB.511555.40,"cleavage and polyadenylation specificity factor 30 kDa subunit, putative"
YPR107C,Yth1p,GFHVBGYRIRAULC-UHFFFAOYSA-N,OG5_128679,TcCLB.510219.30,"cleavage and polyadenylation specificity factor 30 kDa subunit, putative"
YPR107C,Yth1p,GFHVBGYRIRAULC-UHFFFAOYSA-N,OG5_128679,TcCLB.511555.40,"cleavage and polyadenylation specificity factor 30 kDa subunit, putative"
YPR107C,Yth1p,UEGRKCDZZNYZHY-UHFFFAOYSA-N,OG5_128679,TcCLB.510219.30,"cleavage and polyadenylation specificity factor 30 kDa subunit, putative"
YPR107C,Yth1p,UEGRKCDZZNYZHY-UHFFFAOYSA-N,OG5_128679,TcCLB.511555.40,"cleavage and polyadenylation specificity factor 30 kDa subunit, putative"
YPR107C,Yth1p,MDMVOODOQUVIFZ-UHFFFAOYSA-N,OG5_128679,TcCLB.510219.30,"cleavage and polyadenylation specificity factor 30 kDa subunit, putative"
YPR107C,Yth1p,MDMVOODOQUVIFZ-UHFFFAOYSA-N,OG5_128679,TcCLB.511555.40,"cleavage and polyadenylation specificity factor 30 kDa subunit, putative"
YDR226W,adenylate kinase ADK1 ,HYSCLYSSJBEBLQ-UHFFFAOYSA-N,OG5_126762,TcCLB.506195.80,"adenylate kinase, putative"
YDR226W,adenylate kinase ADK1 ,HYSCLYSSJBEBLQ-UHFFFAOYSA-N,OG5_126762,TcCLB.507883.80,"adenylate kinase, putative"
YDR226W,adenylate kinase ADK1 ,HYSCLYSSJBEBLQ-UHFFFAOYSA-N,OG5_126762,TcCLB.503479.30,adenylate kinase 1
YDR226W,adenylate kinase ADK1 ,HYSCLYSSJBEBLQ-UHFFFAOYSA-N,OG5_126762,TcCLB.506855.180,"adenylate kinase, putative"
YDR226W,adenylate kinase ADK1 ,HTGMGFJTVHNOND-UHFFFAOYSA-N,OG5_126762,TcCLB.506195.80,"adenylate kinase, putative"
YDR226W,adenylate kinase ADK1 ,HTGMGFJTVHNOND-UHFFFAOYSA-N,OG5_126762,TcCLB.507883.80,"adenylate kinase, putative"
YDR226W,adenylate kinase ADK1 ,HTGMGFJTVHNOND-UHFFFAOYSA-N,OG5_126762,TcCLB.503479.30,adenylate kinase 1
YDR226W,adenylate kinase ADK1 ,HTGMGFJTVHNOND-UHFFFAOYSA-N,OG5_126762,TcCLB.506855.180,"adenylate kinase, putative"
YDR226W,adenylate kinase ADK1 ,PRNSUJCXOCSNAQ-UHFFFAOYSA-N,OG5_126762,TcCLB.506195.80,"adenylate kinase, putative"
YDR226W,adenylate kinase ADK1 ,PRNSUJCXOCSNAQ-UHFFFAOYSA-N,OG5_126762,TcCLB.507883.80,"adenylate kinase, putative"
YDR226W,adenylate kinase ADK1 ,PRNSUJCXOCSNAQ-UHFFFAOYSA-N,OG5_126762,TcCLB.503479.30,adenylate kinase 1
YDR226W,adenylate kinase ADK1 ,PRNSUJCXOCSNAQ-UHFFFAOYSA-N,OG5_126762,TcCLB.506855.180,"adenylate kinase, putative"
YDR226W,adenylate kinase ADK1 ,QZOLMPHZKRWIEW-UHFFFAOYSA-N,OG5_126762,TcCLB.506195.80,"adenylate kinase, putative"
YDR226W,adenylate kinase ADK1 ,QZOLMPHZKRWIEW-UHFFFAOYSA-N,OG5_126762,TcCLB.507883.80,"adenylate kinase, putative"
YDR226W,adenylate kinase ADK1 ,QZOLMPHZKRWIEW-UHFFFAOYSA-N,OG5_126762,TcCLB.503479.30,adenylate kinase 1
